LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
clothing_handler.c | 248 | ({ "boot", "overshoe", "all covering"})
clothing_handler.c | 254 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 256 | ({ "cloak", "cape", "sash", "robe", "tabard", "all covering"})
clothing_handler.c | 257 | ({ "cloak", "cape", "sash", "robe", "all covering"})
clothing_handler.c | 259 | ({ "glove", "all covering" })
clothing_handler.c | 260 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 262 | ({ "all covering" })
clothing_handler.c | 263 | ({ "cloak", "robe", "all covering" })
clothing_handler.c | 265 | ({})
clothing_handler.c | 265 | ({})
clothing_handler.c | 273 | ({ "cloak", "hood", "coif", "cape", "scarf", "collar" })
clothing_handler.c | 292 | ({ "glove", "small shield", "shield", "large shield" })
clothing_handler.c | 297 | ({ "overshoe", "boot", "chausse", "sock", "anklet" })
clothing_handler.c | 331 | ({ main_types })
clothing_handler.c | 333 | ({ thing })
clothing_handler.c | 334 | ({ })
clothing_handler.c | 338 | ({ })
clothing_handler.c | 343 | ({ junk })
clothing_handler.c | 348 | ({ wearing[i] })
clothing_handler.c | 434 | ({ })
clothing_handler.c | 613 | ({ zone })
clothing_handler.c | 629 | ({ type })
clothing_handler.c | 681 | ({ })
clothing_handler.c | 684 | ({ zone })
hist_handler.c | 52 | ({ ({ start, mess, time() })
hist_handler.c | 54 | ({ ({ start, mess, time() })
hist_handler.c | 65 | ({  .. ({ start, mess, time })
hist_handler.c | 65 | ({ start, mess, time })
hist_handler.c | 82 | ({ })
hist_handler.c | 88 | ({ ({ start, mess, time() })
hist_handler.c | 101 | ({  .. ({ start, mess, time })
hist_handler.c | 101 | ({ start, mess, time })
hist_handler.c | 122 | ({ ({ start, mess, time() })
hist_handler.c | 124 | ({ ({ start, mess, time() })
hist_handler.c | 135 | ({  .. ({ start, mess, time })
hist_handler.c | 135 | ({ start, mess, time })
hist_handler.c | 140 | ({ })
newspaper.c | 76 | ({ })
newspaper.c | 163 | ({ })
newspaper.c | 167 | ({ })
newspaper.c | 182 | ({ })
newspaper.c | 186 | ({ })
newspaper.c | 354 | ({ })
newspaper.c | 367 | ({ paper })
newspaper.c | 380 | ({ })
newspaper.c | 390 | ({ $(art), $(text) })
newspaper.c | 402 | ({ })
newspaper.c | 410 | ({ ob })
newspaper.c | 423 | ({ ob })
newspaper.c | 435 | ({ })
newspaper.c | 691 | ({ womble })
newspaper.c | 781 | ({ })
newspaper.c | 784 | ({ ({ paper + ": office", data->office })
newspaper.c | 785 | ({ paper + ": dir name", data->dir_name })
newspaper.c | 786 | ({ paper + ": last issue", last })
newspaper.c | 787 | ({ paper + ": current issue", query_current_edition_num(paper) })
newspaper.c | 788 | ({ paper + ": num sold", query_edition_num_sold(paper, last) })
newspaper.c | 789 | ({ paper + ": num web hits", query_edition_num_web_hits(paper, last) })
newspaper.c | 790 | ({ paper + ": revenue", query_edition_revenue(paper, last) })
newspaper.c | 794 | ({ ({ person + ": xp", xp })
map.c | 47 | ({ })
map.c | 47 | ({ })
map.c | 86 | ({ directory })
map.c | 86 | ({ directory })
map.c | 99 | ({ cache[ 0 ] })
map.c | 133 | ({ })
map.c | 401 | ({ direction, destination, ... })
map.c | 419 | ({ })
map.c | 440 | ({})
map.c | 452 | ({ })
map.c | 517 | ({})
map.c | 523 | ({ "/room/void" })
map.c | 527 | ({ qddir[ i ]} )
map.c | 583 | ({ room })
map.c | 584 | ({ room })
map.c | 657 | ({ room })
map.c | 658 | ({ room })
map.c | 675 | ({ room })
map.c | 788 | ({ room })
map.c | 830 | ({ })
map.c | 866 | ({ })
map.c | 882 | ({ })
map.c | 894 | ({ dest_dir[ i - 1 ], dest_dir[ i ] })
map.c | 1034 | ({ })
map.c | 1050 | ({ "Oops!" })
map.c | 1251 | ({ "_", "/", ".o", ""})
map.c | 1263 | ({ })
map.c | 1322 | ({ "queue size", sizeof( queue ) })
map.c | 1323 | ({ "cache size", sizeof( cache ) })
map.c | 1324 | ({ "next check", find_call_out( check_next_call_out ) })
map.c | 1325 | ({$1, $(stats)[$1]})
quest_handler.c | 75 | ({ })
quest_handler.c | 78 | ({ })
quest_handler.c | 81 | ({ })
quest_handler.c | 84 | ({ })
quest_handler.c | 87 | ({ })
quest_handler.c | 90 | ({ })
quest_handler.c | 99 | ({ })
quest_handler.c | 137 | ({ name })
quest_handler.c | 138 | ({ level })
quest_handler.c | 139 | ({ title })
quest_handler.c | 140 | ({ story })
quest_handler.c | 141 | ({ "nobody" })
quest_handler.c | 142 | ({ 0 })
quest_handler.c | 143 | ({ 1 })
quest_handler.c | 411 | ({ })
quest_handler.c | 421 | ({ })
quest_handler.c | 431 | ({ })
quest_handler.c | 441 | ({ })
quest_handler.c | 561 | ({ })
quest_handler.c | 564 | ({ })
quest_handler.c | 578 | ({"Is an under achiever."})
quest_handler.c | 583 | ({ query_quest_story( quests[ i ] ) })
mailer.c | 134 | ({ })
mailer.c | 135 | ({ })
mailer.c | 136 | ({ "inbox" })
mailer.c | 137 | ({ })
mailer.c | 170 | ({ "^[!-9;-~]+:", "((\n?[ \t])+[^\n]*(\n|$))+" })
mailer.c | 171 | ({ HEADER_NAME, HEADER_VAL })
mailer.c | 195 | ({ "\r\n", "\n", "\t", "        " })
mailer.c | 222 | ({ ob, func })
mailer.c | 228 | ({ ob, func })
mailer.c | 288 | ({""})
mailer.c | 289 | ({""})
mailer.c | 291 | ({""})
mailer.c | 392 | ({ })
mailer.c | 395 | ({ })
mailer.c | 397 | ({ })
mailer.c | 401 | ({ i })
mailer.c | 615 | ({ })
mailer.c | 669 | ({ })
mailer.c | 731 | ({ })
mailer.c | 786 | ({ owner->query_name(), to })
mailer.c | 992 | ({ "" })
mailer.c | 994 | ({ "" })
mailer.c | 996 | ({ })
mailer.c | 1048 | ({ })
mailer.c | 1075 | ({ })
mailer.c | 1095 | ({ })
mailer.c | 1126 | ({ range[i]-1 })
mailer.c | 1127 | ({ folder[range[i]-1]->number })
mailer.c | 1153 | ({ folder[range[i]-1]->number })
mailer.c | 1256 | ({ to_folder })
mailer.c | 1263 | ({ folder[range[i]-1]->number })
mailer.c | 1359 | ({ number })
mailer.c | 1387 | ({ current })
mailer.c | 1402 | ({ "inbox" })
mailer.c | 1415 | ({})
mailer.c | 1456 | ({ })
mailer.c | 1458 | ({ })
mailer.c | 1462 | ({ i })
mailer.c | 1479 | ({ i })
mailer.c | 1483 | ({ start })
parcel.c | 50 | ({ })
parcel.c | 77 | ({ })
parcel.c | 119 | ({ })
parcel.c | 163 | ({ })
parcel.c | 173 | ({ boxy })
parcel.c | 174 | ({ temp })
parcel.c | 192 | ({ })
parcel.c | 193 | ({ })
parcel.c | 198 | ({ })
parcel.c | 231 | ({ })
board_handler.c | 172 | ({" ", "_", "'", ""})
board_handler.c | 187 | ({" ", "_", "'", ""})
board_handler.c | 455 | ({ })
board_handler.c | 458 | ({ })
board_handler.c | 722 | ({ })
board_handler.c | 723 | ({ person })
board_handler.c | 758 | ({ name })
board_handler.c | 814 | ({ method, name })
board_handler.c | 998 | ({ DEFAULT_MIN, DEFAULT_MAX, timeout })
board_handler.c | 1026 | ({ min, DEFAULT_MAX, DEFAULT_TIMEOUT })
board_handler.c | 1053 | ({ DEFAULT_MIN, max, DEFAULT_TIMEOUT })
board_handler.c | 1229 | ({ "messages read", total_reads, })
board_handler.c | 1231 | ({ "cache hit percent", (cache_hits * 100) / total_reads, })
board_handler.c | 1233 | ({ "ram hit percent", (ram_hits * 100) / total_reads, })
board_handler.c | 1234 | ({ "messages in cache", sizeof(keys(message_cache)), })
board_handler.c | 1235 | ({ "newsrc reads", _newsrc_reads, })
board_handler.c | 1236 | ({ "newsrc hit percent", (_newsrc_cache_hits * 100) / _newsrc_reads, })
board_handler.c | 1237 | ({ "newsrcs in cache", sizeof(keys(_newsrc_cache)), })
board_handler.c | 1271 | ({ })
board_handler.c | 1273 | ({ })
board_handler.c | 1283 | ({ board })
board_handler.c | 1411 | ({ board })
board_handler.c | 1429 | ({ board })
board_handler.c | 1448 | ({ })
board_handler.c | 1461 | ({ })
board_handler.c | 1465 | ({ })
image.c | 44 | ({ size_x, size_y })
image.c | 49 | ({ "[0-9]+" })
image.c | 49 | ({ 1 })
image.c | 80 | ({ %d, %d, %d })
gathering.c | 70 | ({ INIT_FILE })
gathering.c | 96 | ({ h->skill, h->difficulty, h->season, h->quant, h->ob })
gathering.c | 145 | ({ })
gathering.c | 146 | ({ })
gathering.c | 156 | ({ })
gathering.c | 158 | ({ environment( player ) })
gathering.c | 161 | ({ })
gathering.c | 166 | ({ temp })
gathering.c | 258 | ({ item })
key_handler.c | 108 | ({ })
key_handler.c | 175 | ({ })
key_handler.c | 180 | ({ type })
artifact_handler.c | 21 | ({ file, max level, min level, bonus to make, value info })
artifact_handler.c | 23 | ({ "/obj/wands/eternal_light", 85, 65, 250, 10000 })
artifact_handler.c | 37 | ({ file, max level, min level, bonus to make, value info })
artifact_handler.c | 39 | ({ "/obj/wands/eternal_light", 85, 65, 250, 10000 })
artifact_handler.c | 80 | ({ file, max, min, bonus, value })
tokeniser.c | 67 | ({ })
tokeniser.c | 82 | ({ ({ bits[1] })
tokeniser.c | 104 | ({ ({ num })
tokeniser.c | 116 | ({ token[inp[pos-1]] })
tokeniser.c | 126 | ({ num })
tokeniser.c | 132 | ({ num })
tokeniser.c | 137 | ({ token[inp[pos-1]] })
tokeniser.c | 148 | ({ inp[num..pos-1] })
languages.c | 56 | ({ L_SPOKEN | L_ALWAYS_SPEAK, "/std/languages/grunt", 100 })
languages.c | 165 | ({ flags, ob, size })
languages.c | 244 | ({ start, mess })
languages.c | 267 | ({ start, mess })
languages.c | 327 | ({"ne1 no ", "anyone know "})
housing.c | 188 | ({ newhouse })
housing.c | 407 | ({ house })
housing.c | 409 | ({ house })
housing.c | 504 | ({ })
housing.c | 509 | ({ house })
housing.c | 922 | ({ "total houses", sizeof(keys(houses)) })
housing.c | 923 | ({ "paid for" , AM_TIME_HANDLER->query_month(last_paid) })
world_map.c | 37 | ({ })
world_map.c | 56 | ({ ({ 1 })
world_map.c | 59 | ({ 0 })
world_map.c | 59 | ({ 0 })
world_map.c | 61 | ({ allocate((size + 1) * 2 + 1) })
world_map.c | 62 | ({ allocate((size + 1) * 2 + 1) })
world_map.c | 201 | ({ start, straight, diagonal })
world_map.c | 220 | ({ })
world_map.c | 276 | ({ })
world_map.c | 388 | ({ feature })
world_map.c | 398 | ({ feature })
world_map.c | 418 | ({ feature })
world_map.c | 480 | ({ })
world_map.c | 501 | ({ feat })
livings.c | 37 | ({ 0 })
livings.c | 67 | ({ 0 })
livings.c | 116 | ({ob})
livings.c | 118 | ({ob})
livings.c | 236 | ({ob})
livings.c | 238 | ({ob})
livings.c | 244 | ({ ({ "lnames", sizeof(keys(_lnames)) })
livings.c | 245 | ({ "players", sizeof(keys(_players)) })
reaction.c | 360 | ({x, environment(a)})
reaction.c | 445 | ({ "base.hdr" })
reaction.c | 459 | ({ fn })
money_handler.c | 39 | ({ "heads", "tails", "a head", "a tail", "brass", 0 })
money_handler.c | 40 | ({ "heads", "tails", "a head", "a tail", "copper", 0 })
money_handler.c | 41 | ({ "heads", "tails", "a head", "a tail", "silver", 0 })
money_handler.c | 42 | ({ "heads", "tails", "a head", "a tail", "gold", 0 })
money_handler.c | 43 | ({ "heads", "tails", "a head", "a tail", "platinum", 0 })
money_handler.c | 130 | ({ })
money_handler.c | 138 | ({ bits[ i ], bits[ i + 1 ] })
money_handler.c | 145 | ({ bits[ i ], bits[ i + 1 ] })
money_handler.c | 152 | ({ })
money_handler.c | 155 | ({ arr[ i - 1 ], arr[ i ] })
money_handler.c | 202 | ({ type, value })
money_handler.c | 211 | ({ type, value })
money_handler.c | 217 | ({ type, value })
money_handler.c | 250 | ({ "heads", "tails", "a head", "a tail", "brass", 0 })
money_handler.c | 251 | ({ "heads", "tails", "a head", "a tail", "copper", 0 })
money_handler.c | 252 | ({ "heads", "tails", "a head", "a tail", "silver", 0 })
money_handler.c | 253 | ({ "heads", "tails", "a head", "a tail", "gold", 0 })
money_handler.c | 254 | ({ "heads", "tails", "a head", "a tail", "platinum", 0 })
money_handler.c | 269 | ({ "heads", "tails", "a head", "a tail", "brass", 0 })
money_handler.c | 281 | ({ "heads", "tails", "a head", "a tail", "unknown", 0 })
money_handler.c | 304 | ({ hd_sht, tl_sht, hd_lng, tl_lng, composition, plural })
money_handler.c | 447 | ({ "coin" })
money_handler.c | 449 | ({ explode(type, " ")[<1] })
money_handler.c | 491 | ({ })
money_handler.c | 566 | ({ details[ type ][ MONEY_DETAILS_PLURAL ] })
money_handler.c | 612 | ({ type, number })
money_handler.c | 668 | ({ type, number })
money_handler.c | 669 | ({ "brass", 12, "copper", 24 })
money_handler.c | 689 | ({ })
money_handler.c | 691 | ({ })
money_handler.c | 764 | ({ })
money_handler.c | 771 | ({ "and", ",", "" })
money_handler.c | 814 | ({ match_name, number })
money_handler.c | 855 | ({ })
money_handler.c | 860 | ({ mon_array[ i ], num })
money_handler.c | 876 | ({ depleted_money_array, change, taken_from })
money_handler.c | 913 | ({ ({ type, value })
money_handler.c | 940 | ({ })
money_handler.c | 947 | ({ })
money_handler.c | 959 | ({ poss_values[ i ], num })
money_handler.c | 961 | ({ ret, value, mon_array })
money_handler.c | 986 | ({ poss_values[ i ], 1 })
money_handler.c | 991 | ({ ret, value, mon_array })
money_handler.c | 1027 | ({ stuff[MONEY_PAY_RETURN], stuff[MONEY_PAY_CHANGE] })
money_handler.c | 1049 | ({ })
money_handler.c | 1050 | ({ })
money_handler.c | 1116 | ({ legal, illegal })
money_handler.c | 1120 | ({ legal, illegal })
money_handler.c | 1147 | ({ legal, illegal })
money_handler.c | 1180 | ({ good, no_good })
money_handler.c | 1191 | ({ legal, illegal })
money_handler.c | 1199 | ({ })
money_handler.c | 1200 | ({ })
money_handler.c | 1204 | ({ ({ })
money_handler.c | 1204 | ({ })
money_handler.c | 1210 | ({ ({ })
money_handler.c | 1215 | ({ m_array[i], m_array[i + 1] })
money_handler.c | 1217 | ({ m_array[i], m_array[i + 1] })
money_handler.c | 1221 | ({ good_array, no_good_array })
money_handler.c | 1239 | ({ })
money_handler.c | 1241 | ({ })
money_handler.c | 1254 | ({ m_array1[i], m_array1[i + 1] })
money_handler.c | 1267 | ({ m_array2[i], m_array2[i + 1] })
money_handler.c | 1296 | ({ player })
money_handler.c | 1321 | ({ })
money_handler.c | 1405 | ({ stuff[MONEY_PAY_RETURN], rabbit[MONEY_PAY_RETURN] })
money_handler.c | 1407 | ({ stuff[MONEY_PAY_RETURN], ({ })
money_handler.c | 1416 | ({ })
money_handler.c | 1423 | ({ elem[i] })
money_handler.c | 1454 | ({ })
money_handler.c | 1460 | ({ elem })
state_change.c | 61 | ({ "base.hdr" })
title_handler.c | 73 | ({ })
title_handler.c | 75 | ({ title })
title_handler.c | 88 | ({ })
group_handler.c | 300 | ({ })
group_handler.c | 301 | ({ })
group_handler.c | 432 | ({ person })
group_handler.c | 466 | ({ person, 0 })
group_handler.c | 493 | ({ person })
group_handler.c | 494 | ({ person })
group_handler.c | 509 | ({ _groups[ name ]->leader })
group_handler.c | 580 | ({ person })
group_handler.c | 628 | ({ person })
group_handler.c | 692 | ({ 0 })
group_handler.c | 693 | ({ old_leader })
group_handler.c | 697 | ({ old_leader })
group_handler.c | 698 | ({ person })
group_handler.c | 759 | ({ message, time() })
group_handler.c | 788 | ({ leader })
group_handler.c | 894 | ({ player_ob })
group_handler.c | 953 | ({ mess_to_me, mess_to_others })
non_refuelling_lantern.c | 33 | ({ })
non_refuelling_lantern.c | 49 | ({ })
non_refuelling_lantern.c | 54 | ({ })
non_refuelling_lantern.c | 111 | ({ "fuel" , fuel_left, })
non_refuelling_lantern.c | 112 | ({ "is lit", is_lit, })
bounty.c | 165 | ({ killed })
bounty.c | 170 | ({ killed })
bounty.c | 190 | ({ })
bounty.c | 200 | ({ killer })
bounty.c | 221 | ({ killed })
bounty.c | 224 | ({ killed })
bounty.c | 252 | ({ "creature", "man", "woman" })
property_tracker.c | 169 | ({ func, obj })
property_tracker.c | 172 | ({ property })
property_tracker.c | 194 | ({ property })
wander_handler.c | 36 | ({})
wander_handler.c | 38 | ({})
wander_handler.c | 105 | ({new_traveller})
wander_handler.c | 115 | ({new_traveller})
wander_handler.c | 125 | ({ new_traveller })
wander_handler.c | 179 | ({})
wander_handler.c | 275 | ({ new(class wander_group, monsters:({monster})
wander_handler.c | 282 | ({ new(class wander_group, monsters:({monster})
wander_handler.c | 291 | ({monster})
wander_handler.c | 296 | ({ monster })
wander_handler.c | 301 | ({ new(class wander_group, monsters:({monster})
wander_handler.c | 339 | ({monster})
wander_handler.c | 377 | ({ })
wander_handler.c | 379 | ({ })
wander_handler.c | 410 | ({ destination })
haggle_handler.c | 31 | ({ "grin", "Done!" })
haggle_handler.c | 34 | ({ "smile", "Agreed!" })
haggle_handler.c | 35 | ({ "mutter", "Okay..." })
haggle_handler.c | 39 | ({ "sigh", "I'll take it..." })
haggle_handler.c | 42 | ({ "grimace", "Robbed again..." })
haggle_handler.c | 44 | ({ "scowl", "My spouse will have my hide, but accepted." })
haggle_handler.c | 75 | ({ "cough", "$offer$ for that junk, no more..." })
haggle_handler.c | 81 | ({ "choke", "For that?!?  Let's say $offer$." })
haggle_handler.c | 92 | ({ "cackle", "No less than $asking$." })
haggle_handler.c | 96 | ({ "boggle", "$offer$?  Are you mad?!?  How about $asking$?" })
haggle_handler.c | 198 | ({ 0, asking, insults })
haggle_handler.c | 207 | ({ 1, asking, insults })
haggle_handler.c | 226 | ({ 0, asking, insults })
haggle_handler.c | 232 | ({ 0, asking, insults })
haggle_handler.c | 238 | ({ 0, 0, -1 })
haggle_handler.c | 249 | ({ 0, asking, insults })
haggle_handler.c | 258 | ({ 1, asking, insults })
fuel_handler.c | 17 | ({ })
fuel_handler.c | 27 | ({ thing })
fuel_handler.c | 32 | ({ 0 })
fuel_handler.c | 42 | ({ thing })
fuel_handler.c | 50 | ({ 0 })
fuel_handler.c | 56 | ({ "burners" , sizeof( burners ) })
fuel_handler.c | 57 | ({ "next event", find_call_out( "consume_fuel" ) })
clusters.c | 23 | ({ })
clusters.c | 43 | ({})
clusters.c | 51 | ({tmp})
clusters.c | 73 | ({})
clusters.c | 95 | ({})
clusters.c | 130 | ({"cluster_members", "cluster_list", "cluster_contacts"})
clusters.c | 202 | ({})
clusters.c | 220 | ({start})
clusters.c | 223 | ({})
clusters.c | 225 | ({start})
clusters.c | 237 | ({})
clusters.c | 241 | ({exit})
clusters.c | 242 | ({exit})
clusters.c | 249 | ({})
clusters.c | 276 | ({ $2 })
clusters.c | 300 | ({todo[0]})
clusters.c | 306 | ({list[0]})
clusters.c | 309 | ({})
clusters.c | 311 | ({ })
clusters.c | 386 | ({ })
clusters.c | 394 | ({ })
clusters.c | 413 | ({ start })
clusters.c | 429 | ({ exit })
clusters.c | 439 | ({ })
clusters.c | 441 | ({ })
clusters.c | 468 | ({})
clusters.c | 470 | ({ start })
clusters.c | 484 | ({ exit })
clusters.c | 494 | ({ })
clusters.c | 496 | ({ })
clusters.c | 501 | ({route[bing]})
clusters.c | 516 | ({})
clusters.c | 537 | ({})
clusters.c | 547 | ({})
clusters.c | 600 | ({})
clusters.c | 631 | ({})
clusters.c | 655 | ({})
armoury.c | 44 | ({"armours", "clothes", "weapons", "plants", "foods", "scabbards", "jewelleries", "misc" })
armoury.c | 157 | ({ })
armoury.c | 278 | ({ })
armoury.c | 290 | ({ filename })
armoury.c | 362 | ({".arm", ".c"})
armoury.c | 365 | ({".clo", ".c"})
armoury.c | 368 | ({".wep", ".c"})
armoury.c | 371 | ({ ".sca", ".c" })
armoury.c | 375 | ({ ".arm", ".clo", ".c" })
armoury.c | 379 | ({ ".ob", ".food", ".c" })
armoury.c | 382 | ({ ".ob", ".c" })
armoury.c | 385 | ({ ".ob", ".food", ".c" })
armoury.c | 399 | ({ ".arm", ".c", ".clo", ".wep", ".sca" })
armoury.c | 514 | ({ })
armoury.c | 516 | ({ tmp, sizeof(_areas[tmp]) })
armoury.c | 520 | ({ "item requests", _total_requests, })
armoury.c | 521 | ({ "armours", sizeof(_armour_list) })
armoury.c | 522 | ({ "clothes", sizeof(_clothing_list) })
armoury.c | 523 | ({ "weapons", sizeof(_weapon_list) })
armoury.c | 524 | ({ "scabbards", sizeof(_scabbard_list) })
armoury.c | 525 | ({ "jewellery", sizeof(_jewellery_list) })
armoury.c | 526 | ({ "food", sizeof(_food_list) })
armoury.c | 527 | ({ "misc", sizeof(_misc_list) })
armoury.c | 528 | ({ "plants", sizeof(_plant_list) })
armoury.c | 534 | ({ })
armoury.c | 538 | ({ })
armoury.c | 541 | ({ dir })
playerinfo.c | 180 | ({ })
playerinfo.c | 181 | ({ DELETE_COMMAND })
playerinfo.c | 185 | ({ DELETE_COMMAND })
playerinfo.c | 187 | ({ })
playerinfo.c | 188 | ({ DELETE_COMMAND })
playerinfo.c | 190 | ({ FAMILY_COMMAND })
playerinfo.c | 191 | ({ DELETE_COMMAND })
playerinfo.c | 195 | ({ DELETE_COMMAND })
playerinfo.c | 197 | ({ ADD_COMMAND, REPORT_COMMAND })
playerinfo.c | 198 | ({ DELETE_COMMAND })
playerinfo.c | 200 | ({ METEOR, FRY })
playerinfo.c | 201 | ({ DELETE_COMMAND })
