LPC Code Structure Analysis Log
Generated: 2025-03-08 06:17:50

File | Line | Snippet
login_handler.c | 70 | string funct;
login_handler.c | 76 | string _best;
login_handler.c | 77 | string _worst;
login_handler.c | 87 | int _compressed_login_count;
login_handler.c | 90 | string enter_log;
login_handler.c | 91 | int last_entry;
login_handler.c | 95 | int _creators;
login_handler.c | 96 | int _players;
login_handler.c | 97 | int _login_q;
login_handler.c | 98 | int _next_user_log;
login_handler.c | 99 | int _title_call;
login_handler.c | 100 | int _save_call;
login_handler.c | 101 | int _out_q;
login_handler.c | 102 | int _q_time;
login_handler.c | 104 | int _last_queue_time;
login_handler.c | 105 | int _last_queue_result;
login_handler.c | 119 | object pl;
login_handler.c | 120 | string name;
login_handler.c | 233 | object ob;
login_handler.c | 444 | object ob =
login_handler.c | 469 | int pos;
login_handler.c | 470 | int ret;
login_handler.c | 553 | object ob;
login_handler.c | 573 | object ob;
login_handler.c | 612 | object ob;
login_handler.c | 720 | int number;
login_handler.c | 721 | int next_time;
login_handler.c | 722 | string word;
login_handler.c | 723 | object thing;
login_handler.c | 776 | int compressed;
login_handler.c | 777 | int uncompressed;
login_handler.c | 778 | int ret;
login_handler.c | 779 | int ext;
login_handler.c | 849 | int ret;
login_handler.c | 861 | object pl;
login_handler.c | 989 | int i;
login_handler.c | 1016 | string ip;
nroff.c | 42 | string nroffed_file_name;
nroff.c | 43 | int modified_time;
nroff.c | 44 | int new_string;
nroff.c | 45 | int force_string;
nroff.c | 66 | int i;
nroff.c | 67 | int k;
nroff.c | 68 | int cols;
nroff.c | 69 | string ret;
nroff.c | 70 | string pat;
nroff.c | 154 | int j;
nroff.c | 216 | int k;
player_handler.c | 28 | int gender;
player_handler.c | 29 | int creator;
player_handler.c | 30 | int time_on;
player_handler.c | 31 | int last_log_on;
player_handler.c | 32 | string last_on_from;
player_handler.c | 33 | int activity_counter;
player_handler.c | 34 | int start_time;
player_handler.c | 35 | string password;
player_handler.c | 36 | string deity;
player_handler.c | 37 | string guild_ob;
player_handler.c | 38 | string cap_name;
player_handler.c | 44 | int _flags;
player_handler.c | 46 | string home_dir;
player_handler.c | 48 | string player_ob;
player_handler.c | 51 | int cached;
player_handler.c | 52 | int touched;
player_handler.c | 53 | int deleting;
player_handler.c | 54 | int appealing;
player_handler.c | 55 | int gender;
player_handler.c | 56 | int creator;
player_handler.c | 57 | int active;
player_handler.c | 58 | int level;
player_handler.c | 59 | string cap_name;
player_handler.c | 62 | string deity;
player_handler.c | 63 | string guild;
player_handler.c | 65 | int age;
player_handler.c | 66 | int last;
player_handler.c | 67 | int flags;
player_handler.c | 68 | string last_on_from;
player_handler.c | 69 | int start_time;
player_handler.c | 70 | string family_name;
player_handler.c | 71 | string player_title;
player_handler.c | 72 | string password;
player_handler.c | 78 | string home_dir;
player_handler.c | 79 | string nationality;
player_handler.c | 80 | string nationality_region;
player_handler.c | 81 | mixed nationality_data;
player_handler.c | 101 | int i;
player_handler.c | 134 | string name;
player_handler.c | 232 | object loaded_guild_ob;
player_handler.c | 339 | string ob;
player_handler.c | 430 | string str;
player_handler.c | 431 | int i;
player_handler.c | 432 | int lines;
player_handler.c | 1126 | string sig;
player_handler.c | 1293 | int percentage;
applications_handler.c | 46 | int i =
applications_handler.c | 69 | object ob =
applications_handler.c | 89 | int i;
applications_handler.c | 90 | object ob;
applications_handler.c | 91 | string dom;
applications_handler.c | 131 | int i;
applications_handler.c | 285 | int i =
applications_handler.c | 303 | int i =
applications_handler.c | 312 | int j;
applications_handler.c | 314 | int i =
applications_handler.c | 331 | int i =
applications_handler.c | 353 | int i =
applications_handler.c | 375 | int vouches =
applications_handler.c | 376 | int j;
applications_handler.c | 398 | int i =
applications_handler.c | 419 | int i =
applications_handler.c | 432 | int i =
applications_handler.c | 433 | int newv =
applications_handler.c | 453 | int i =
applications_handler.c | 459 | int i =
applications_handler.c | 465 | int i =
applications_handler.c | 466 | object ob =
applications_handler.c | 483 | int i =
applications_handler.c | 484 | string ret =
applications_handler.c | 508 | int i =
applications_handler.c | 520 | string post;
applications_handler.c | 541 | string post =
applications_handler.c | 542 | int j =
applications_handler.c | 545 | string response;
applications_handler.c | 602 | string ret =
applications_handler.c | 603 | string mail;
applications_handler.c | 639 | int i =
applications_handler.c | 657 | int i;
applications_handler.c | 658 | int c =
applications_handler.c | 659 | int j =
weather.c | 131 | int _lastupdate;
weather.c | 132 | int _day;
weather.c | 133 | int _sunrise;
weather.c | 134 | int _sunset;
weather.c | 135 | int _toy;
weather.c | 136 | int mooncycle;
weather.c | 137 | int moonupdate;
weather.c | 152 | string str;
weather.c | 199 | object room;
weather.c | 200 | string w;
weather.c | 237 | string str;
weather.c | 345 | string str ;
weather.c | 461 | int result;
weather.c | 462 | int temp;
weather.c | 463 | int rain;
weather.c | 464 | int rt;
weather.c | 495 | string climate;
weather.c | 514 | string climate;
weather.c | 578 | int cloud;
weather.c | 588 | int rain;
weather.c | 707 | int cloud;
weather.c | 708 | string str;
weather.c | 896 | int type;
weather.c | 1052 | int min;
weather.c | 1084 | int diff;
weather.c | 1224 | int has_changed =
weather.c | 1284 | int toy;
weather.c | 1297 | int toy;
weather.c | 1312 | string climate;
weather.c | 1417 | string climate;
weather.c | 1537 | string climate;
room_handler.c | 165 | string door_name;
room_handler.c | 212 | mixed s;
room_handler.c | 237 | int ret;
room_handler.c | 239 | object dragging;
room_handler.c | 397 | string leave;
room_handler.c | 399 | object place;
room_handler.c | 400 | object follower;
room_handler.c | 402 | mixed closed;
room_handler.c | 403 | int locked;
room_handler.c | 404 | mixed func;
room_handler.c | 637 | int number;
room_handler.c | 646 | int wind;
room_handler.c | 722 | mixed temp;
co_ordinate_handler.c | 11 | string other;
co_ordinate_handler.c | 12 | string direction;
co_ordinate_handler.c | 14 | int last_update;
co_ordinate_handler.c | 24 | int i;
co_ordinate_handler.c | 36 | int k;
co_ordinate_handler.c | 89 | int i;
co_ordinate_handler.c | 90 | string new_path;
hospital.c | 159 | string type;
hospital.c | 160 | string load_position;
hospital.c | 176 | int wealth;
hospital.c | 177 | int busy;
hospital.c | 179 | int npc_chance;
hospital.c | 181 | int group_chance;
hospital.c | 183 | int zone_chance;
hospital.c | 192 | int next_regen_time;
hospital.c | 215 | string path;
hospital.c | 216 | int unique;
hospital.c | 217 | int delay;
hospital.c | 219 | int transient;
hospital.c | 220 | int nocturnal;
hospital.c | 221 | int diurnal;
hospital.c | 225 | int max_population;
hospital.c | 231 | int no_deaths;
hospital.c | 232 | int no_created;
hospital.c | 233 | int no_reused;
hospital.c | 234 | int next_update;
hospital.c | 257 | int protect;
hospital.c | 258 | int defend;
hospital.c | 259 | int transient;
hospital.c | 261 | int max_population;
hospital.c | 265 | int no_creates;
hospital.c | 266 | int next_update;
hospital.c | 282 | string _save_file;
hospital.c | 283 | string _hospital_type;
hospital.c | 285 | int _hospital_call_id;
hospital.c | 287 | string _hospital_log_directory;
hospital.c | 288 | string _data_directory;
hospital.c | 289 | string _npc_path;
hospital.c | 290 | string _domain;
hospital.c | 291 | int _max_cache;
hospital.c | 294 | int _disable_npc_generation;
hospital.c | 300 | int _last_npc_check;
hospital.c | 301 | int _zone_npcs;
hospital.c | 476 | int i;
hospital.c | 477 | object item;
hospital.c | 515 | string name;
hospital.c | 666 | int delay;
hospital.c | 782 | string filename;
hospital.c | 826 | string name;
hospital.c | 829 | int chance;
hospital.c | 905 | string name;
hospital.c | 981 | string name;
hospital.c | 984 | int chance;
hospital.c | 1049 | string name;
hospital.c | 1085 | string fname;
hospital.c | 1123 | int result;
hospital.c | 1124 | int i;
hospital.c | 1248 | object npc;
hospital.c | 1249 | string zone;
hospital.c | 1250 | string cmd;
hospital.c | 1349 | int quantity;
hospital.c | 1350 | int i;
hospital.c | 1352 | string npc_name;
hospital.c | 1353 | object ob;
hospital.c | 1354 | object ob_bing;
hospital.c | 1355 | string cmd;
hospital.c | 1454 | string npc_id;
hospital.c | 1456 | int i;
hospital.c | 1495 | int chance;
hospital.c | 1508 | string extra;
hospital.c | 1509 | string npc;
hospital.c | 1510 | object ob;
hospital.c | 1512 | int chance;
hospital.c | 1566 | int chance;
hospital.c | 1567 | int pos;
hospital.c | 1601 | string name;
hospital.c | 1604 | string txt;
hospital.c | 1605 | int total;
hospital.c | 1606 | int max;
hospital.c | 1607 | int pop;
hospital.c | 1659 | object ob;
hospital.c | 1684 | string group_name;
hospital.c | 1685 | string npc;
hospital.c | 1708 | string group_name;
nquest_handler.c | 56 | int total_qp;
nquest_handler.c | 71 | int i;
nquest_handler.c | 132 | string log_name;
nquest_handler.c | 166 | int temp;
nquest_handler.c | 182 | int temp;
nquest_handler.c | 200 | int temp;
nquest_handler.c | 218 | int temp;
nquest_handler.c | 219 | string log_name;
nquest_handler.c | 248 | int temp;
nquest_handler.c | 265 | int temp;
nquest_handler.c | 266 | string log_name;
nquest_handler.c | 295 | int temp;
nquest_handler.c | 312 | int temp;
nquest_handler.c | 313 | string log_name;
nquest_handler.c | 344 | int i;
nquest_handler.c | 362 | int i;
nquest_handler.c | 377 | int temp;
nquest_handler.c | 378 | string log_name;
nquest_handler.c | 453 | int i;
nquest_handler.c | 454 | string word;
nquest_handler.c | 559 | int i;
nquest_handler.c | 595 | int i;
data.c | 123 | mixed  quant;
data.c | 124 | string ob;
data.c | 150 | mixed data;
data.c | 187 | string std_euid;
data.c | 195 | int tmp_file_no;
data.c | 208 | int j;
data.c | 370 | mixed data;
data.c | 501 | int type;
data.c | 502 | mixed value;
data.c | 506 | string name;
data.c | 511 | string file_name;
data.c | 513 | int current_line;
data.c | 514 | int look_for;
data.c | 515 | int last_chunk_compile;
data.c | 516 | int file_len;
data.c | 602 | string chunk;
data.c | 603 | int end;
data.c | 636 | string s1;
data.c | 666 | string s1;
data.c | 667 | string s2;
data.c | 668 | string s3;
data.c | 669 | int pos;
data.c | 670 | int chunk_size;
data.c | 671 | int start;
inhume.c | 22 | string msg;
broadcaster.c | 154 | string text;
broadcaster.c | 258 | int i;
broadcaster.c | 283 | int i;
broadcaster.c | 370 | string str;
broadcaster.c | 442 | int next_num;
options_handler.c | 20 | mixed type;
options_handler.c | 21 | int restriction;
options_handler.c | 25 | string help;
options_handler.c | 47 | string womble;
options_handler.c | 439 | string option;
options_handler.c | 462 | mixed tmp;
options_handler.c | 499 | string option;
options_handler.c | 500 | mixed stuff;
options_handler.c | 543 | mixed stuff;
options_handler.c | 562 | mixed stuff;
options_handler.c | 602 | mixed stuff;
options_handler.c | 639 | mixed value;
options_handler.c | 687 | mixed stuff;
options_handler.c | 706 | mixed set_value;
options_handler.c | 775 | string womble;
options_handler.c | 777 | string index;
options_handler.c | 805 | string womble;
options_handler.c | 807 | string index;
options_handler.c | 929 | string retval;
room_rental.c | 36 | int loaded =
room_rental.c | 52 | string room;
room_rental.c | 53 | int now =
room_rental.c | 112 | object room_ob;
room_rental.c | 161 | string player =
room_rental.c | 162 | string room =
room_rental.c | 185 | string room_short =
room_rental.c | 209 | object room_ob;
room_rental.c | 261 | int result;
room_rental.c | 262 | string domain =
room_rental.c | 263 | string room =
room_rental.c | 306 | int result;
room_rental.c | 307 | string room_short =
room_rental.c | 308 | string room =
twiki.c | 19 | int _last_check;
twiki.c | 45 | string content;
twiki.c | 47 | int i;
twiki.c | 48 | int tim;
twiki.c | 49 | string page;
twiki.c | 50 | string author;
twiki.c | 106 | string ret;
twiki.c | 107 | string page;
twiki.c | 108 | string database;
twiki.c | 132 | string ret;
twiki.c | 133 | string page;
twiki.c | 172 | string changes;
twiki.c | 186 | int changed;
twiki.c | 188 | string page;
twiki.c | 190 | int dosave;
twiki.c | 191 | string database;
pattern_compiler.c | 32 | int i;
pattern_compiler.c | 79 | int i;
pattern_compiler.c | 80 | int failed;
pattern_compiler.c | 81 | int type;
pattern_compiler.c | 82 | int weight;
pattern_compiler.c | 83 | mixed env;
pattern_compiler.c | 84 | string short;
pattern_compiler.c | 85 | string short_bit;
pattern_compiler.c | 86 | int pos;
pattern_compiler.c | 87 | int pos2;
pattern_compiler.c | 88 | int j;
pattern_compiler.c | 89 | int k;
pattern_compiler.c | 368 | int old =
pattern_compiler.c | 398 | int old =
pattern_compiler.c | 412 | int old =
nmoney_handler.c | 125 | int value;
nmoney_handler.c | 126 | int i;
nmoney_handler.c | 150 | int i;
nmoney_handler.c | 179 | int i;
nmoney_handler.c | 587 | int i;
nmoney_handler.c | 588 | string ret;
nmoney_handler.c | 664 | string symboliser;
nmoney_handler.c | 691 | int value;
nmoney_handler.c | 692 | int number;
nmoney_handler.c | 693 | int i;
nmoney_handler.c | 694 | int pos;
nmoney_handler.c | 695 | int frog;
nmoney_handler.c | 696 | int match;
nmoney_handler.c | 697 | int max_match;
nmoney_handler.c | 698 | string plural;
nmoney_handler.c | 700 | string type;
nmoney_handler.c | 701 | string match_name;
nmoney_handler.c | 841 | int i;
nmoney_handler.c | 842 | int j;
nmoney_handler.c | 843 | int num;
nmoney_handler.c | 844 | int total;
nmoney_handler.c | 845 | int cur_match;
nmoney_handler.c | 846 | string mon_name;
nmoney_handler.c | 988 | int i;
nmoney_handler.c | 989 | object change;
nmoney_handler.c | 1042 | object money;
nmoney_handler.c | 1092 | int i;
nmoney_handler.c | 1153 | int i;
nmoney_handler.c | 1154 | int idx;
nmoney_handler.c | 1207 | object  thing;
nmoney_handler.c | 1212 | int     i;
nmoney_handler.c | 1321 | int i;
nmoney_handler.c | 1438 | int i;
folder_handler.c | 28 | int new_thingy;
folder_handler.c | 29 | int link;
folder_handler.c | 107 | string message;
folder_handler.c | 108 | int tmplink;
folder_handler.c | 127 | string data;
folder_handler.c | 158 | string message;
folder_handler.c | 159 | int num_links;
folder_handler.c | 180 | string message;
folder_handler.c | 181 | int num_links;
folder_handler.c | 199 | string base;
folder_handler.c | 216 | int i;
folder_handler.c | 263 | string message;
folder_handler.c | 326 | object ob;
folder_handler.c | 511 | int i;
folder_handler.c | 620 | string name;
folder_handler.c | 640 | int num;
folder_handler.c | 664 | string ret;
folder_handler.c | 691 | string ret;
folder_handler.c | 729 | string bing;
folder_handler.c | 730 | int ret;
folder_handler.c | 769 | string folder;
folder_handler.c | 771 | int message;
folder_handler.c | 772 | object mailer;
virtuals.c | 35 | object junk_item;
virtuals.c | 36 | string tmp_str;
virtuals.c | 37 | int tmp_int;
random_names.c | 73 | int i;
random_names.c | 107 | string word =
random_names.c | 108 | int some_caps =
random_names.c | 162 | string str;
random_names.c | 163 | int ok;
potion_space.c | 42 | int i;
potion_space.c | 55 | int i;
report_handler.c | 68 | string reports =
report_handler.c | 88 | string report =
report_handler.c | 188 | string reports =
report_handler.c | 208 | string report =
chime_handler.c | 22 | object ob;
chime_handler.c | 23 | int type;
chime_handler.c | 24 | string mess;
chime_handler.c | 30 | int last_strike;
chime_handler.c | 34 | int next_chime;
chime_handler.c | 128 | int next_chime;
